,review_id,stars
0,b8-ELBwhmDKcmcM8icT86g,4
1,rBpAJhIen_V-zLoXZIcROg,5
2,_pALaDG6se9OTkGGhyhnNA,3
3,ru8fpA1Uk0tTFtO5hLM49g,1
4,fRPgwuFoY6SriToXZyaOQA,1
5,t3tmIwwCFKJ7ZRUAqZz-ag,5
6,65dbOiK8QLiG-q7R3r-ITw,1
7,frBjqsNS16OvNL8b-DBGKw,3
8,y7sor19EaK2nUlCAxJxFNA,4
9,9JGeaga55u8cCe7FHDj7gA,1
10,y8RgeqcrOJTU7Sb6x-pBjQ,2
11,FHObz6EK7WOeA-Ee2IRLEA,4
12,HP6NEsv8ePTtmYqgaDZ87g,3
13,2l-c_3oOS7oztzrHXNh6zA,5
14,GGTZtwJCDxY6p77SANMr7Q,4
15,iwC8AkgS_1Qw0ThYD9cSCA,5
16,MFYAsWyYNZ1ToWuAiynKrg,3
17,Q1ZUa11mK6_bFDh9zwuXGg,3
18,quFITCRGEQcvwxPvN25PzQ,1
19,2DcPhyrjasoJifJbU0VnOw,1
20,1jHBnM_VCox0GcAvGna2UQ,2
21,q8WJ5ZQp0vezvUE57Fv2fw,1
22,vuG-shJuTkXHmszzz1DVsg,1
23,BDu4ADpOUJpeUerd94y_WQ,5
24,YeSL7VXTEqmiUnPw1m7ruA,1
25,MJvmLg_y1faiLllKr4HPsA,2
26,InFAlSZcY5PinEiOLxKgNw,4
27,3VPxjYDv4Z0t9IOTbtJCWQ,3
28,f64CGOR_DVoMCj2H36Z2Uw,1
29,JOhmb5uEPjAY2xsB8OEWAA,5
30,38WUo6eiBCzdbDF576t8pA,1
31,9dnPS5JJD8ia5Mq7eYzPRQ,1
32,uxknPBrrSMGrI7v8AUyIDQ,1
33,Gx-z2bP8-UI43Sz2KPOdTg,1
34,WjP2jbUweuSIAZPR2iU8Aw,5
35,MAkMscqPSayeCIQoy_x_qA,5
36,DbENDh9X46v_C1HY27CXIg,4
37,KKWZjGPSVl7xpREryCWzlQ,1
38,pfrnP2plJR2Zaix5fRn32Q,5
39,mDR0A1-pziFUhj27J2u-EA,5
40,rc_X6viQvhlmQIqqm9yzTw,1
41,p-R48oMv_wSvRhHzQp2MTQ,1
42,U3Kk2fjphLbZXSIiavgncw,3
43,9BJiVrsNRCr2v0dTO2yjxA,3
44,wMrdGN7tgdSkeSLtn9ASQg,3
45,piQ7IVZZJgG02em4KQz_Yg,4
46,aMq_jyx12sjI73V-6soj-w,1
47,OZ8RbFi2iY06iyPwZ-rHbA,1
48,xW0SeRA6LA-Gfh_5Xok7Pg,5
49,Obq4-BRq5Kg8OTth3VJGyA,3
50,DsX-1Pb0YyF-JMHBM5Z3Aw,4
51,wu82_RnPJlHgCcPe-9YvmQ,5
52,m-bFwB9jl_fJ3uCAlewJkg,5
53,ljkLZNhn95-Jtgqdf-Q61Q,5
54,8Hi_rl4jNweo2bmtsDgZyg,1
55,OLNDqTDKO_Ewdn_jPdrNSA,1
56,gek8j1rg1MRt5v0WxV89hg,2
57,vcEcdA8ye2w2tHY6CQltFQ,5
58,bTP0O4vKr_60R71mor4-dg,4
59,9QWgCToR8UWW6I4SSNRZCw,5
60,6DUI79vAPbDGgannkks3gA,3
61,gd6JXiuyOeXJRqH5lSG-Og,3
62,IQQGXmy7Lx4cZVPeS1-1uw,5
63,ahlMx1u7t37_4ORSQdsERg,2
64,ArI-ovp_pbk4bMCUGUYUlA,1
65,cX7Bp7a3NGE_kY6jKlmESQ,5
66,jTqh5NYfEVlmr9fGDhb6dA,1
67,fRvkoFPYP7CtHOMbl_mMuw,3
68,FLMCgmKAmlRgqo6lVCUccA,4
69,EBZgmq57lRYlOBj1bu0SPw,2
70,QQEFwa6_beWInaMVB6c78Q,3
71,rSvK3W36zxFKQfsVzVfvwA,1
72,BLFpRHvcr0VNFOWqaVAzOg,2
73,aTdEqiQBup6s5ClRW1PIzg,2
74,x_xipGCHfLYHUDgQdGCZSA,1
75,6ucNmqYyeSAzLUp92Z9fFw,1
76,-bizFU0PqFCqoRD5_oazDA,1
77,czhx6K_BGiuWtixUnbOEjg,2
78,HPnIN6fOBKvNiEIZmT1FJQ,3
79,sGR0quubtaCggoPSyTMr6w,2
80,4jkCn9injSnFUULNM9Y2mg,1
81,lZ0ABaYKuFu-GieeuzC3eQ,3
82,io6fHsQDp1SKv1mffZYsEA,5
83,x3o9VvW86pIxyZH_TyBljQ,5
84,FY7gLQWRsW-PQUd1jFWpmA,5
85,F88X04skELUdpghp3TbVAQ,5
86,Hi3YHC6GffWakIwXcZGqGg,4
87,pRH7gNbacAyiIUPgg7I4MA,4
88,KE4PT_4SzhmJ_PN-PUcbHQ,5
89,xKhQxv9GyuWu-xdwTph_MQ,3
90,B3Fd-sUCXOgEGNueT7kfHg,3
91,6TRxayqYaOkZSB3YovrDJw,1
92,3JTQxMcbeRMUyMTPTk3w2Q,1
93,uuAnRiVVJEaZA0c4ASmuJw,5
94,D220wJVMyd-yY0ubC745Ig,4
95,uNbRelrB5-X86MKzh4Q_Qg,4
96,4CMAbD0-ViB1jb3cnQJ6ZA,5
97,knp2EaNWz0SExjlsvRTv7Q,4
98,WcmiJ2YMAd3wzwRvcITcOg,5
99,MZdQlIY1IgjLPe09ETGg1A,5
100,IJQWQjbAhI1eFBDC_CI4Zg,4
101,I41WNVGQusLm7swaV5Y_BQ,3
102,0ycKNfTAPhuyvPmm1A_mfA,1
103,PrvXzQN3xAOnHTWhik77eg,1
104,2mRPFW_1U_dE6b81aIvEBg,1
105,l1AjlsV2LnO7jnpy3fCTzA,4
106,OVakHYsxp-Wz0HpALIcFLw,4
107,ED78WVpMZsx52fqeQuWHqw,1
108,GIfofOcswIEIkM6q49_n8A,5
109,4vV1uWLT3Y9mD2urOCFg7Q,4
110,mBEFKPJm88ai5DuR71-_fw,1
111,VoEl2jlLFgwNUQYV0VzmQA,5
112,dBjXeXey2GC_9VDGF1jOZQ,3
113,7D3Z1mENmqwGsNMICwua_g,1
114,y7oydm3hbq3kNoHljUUNjQ,4
115,zZtRPuK0KMRQ8J6d--4jCA,1
116,AMUI8w5Fb4uWuTv2I9TtwA,5
117,pkZeJvYw91g0acHQwCqvNw,5
118,WNn3u9Kfs0xOPz5dJ7yJ_g,5
119,FI9SB-krFC-iZMfa-iuG9g,3
120,5mnhmZEQuNVrX_62NBeozg,1
121,vGRX9W4DDrRJMq2k_Oe7Aw,5
122,dInJhuSqaA8InsqoHwWbbg,5
123,IU037qyr-Z__UC9lDdRfYA,5
124,xECvXk9MUnagoqqVjjjENA,5
125,iRahmwr2J5KLFfjc8Bz44A,1
126,m0VDd-INU508e7yZBGkF8A,1
127,fillhAgb6hxqB-4ZBU-1vQ,3
128,vAjYKDLUZUOP5oS8sx793w,1
129,gtuaCgKX6oruVEnkmEB6UQ,5
130,r3NhKTIjrYG_Cje6WUT-8A,3
131,1CvjpWVeUbZJlhh5CmQ6aQ,3
132,y24HUa29d3zF9pF7Kw1Ifw,2
133,ccYHqI9FRnSGNSTux0IabQ,4
134,B1dg81H86tX7-qRQHIJxCQ,3
135,MiWK3YDt8BVWGJG5kLvnRQ,4
136,YBdeb4-1LkozrQ4PEQH8NA,3
137,ay_keUX2vPtXLclQ6k6jfA,4
138,uhjnRl03lPCMxP_JkxlSzg,5
139,gOuhdx3bVEYGocqLATAIGQ,5
140,cDi6nfgEgxSt22FVOGONhw,5
141,X-aAz5sRDrRRYVRWx5iimg,3
